
[0.00s] 1. Loading data ...
[0.05s] 2. Preprocessing dataset ...
[8.67s] 3. Build model ...
2020-09-24 23:55:25.737239: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-24 23:55:25.865441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600030000 Hz
 41/450 [=>............................] - ETA: 1:19 - loss: 0.1446
 42/450 [=>............................] - ETA: 1:19 - loss: 0.1451
 43/450 [=>............................] - ETA: 1:19 - loss: 0.1451
 44/450 [=>............................] - ETA: 1:19 - loss: 0.1446
 45/450 [==>...........................] - ETA: 1:19 - loss: 0.1452
 46/450 [==>...........................] - ETA: 1:18 - loss: 0.1459
 47/450 [==>...........................] - ETA: 1:18 - loss: 0.1452
 48/450 [==>...........................] - ETA: 1:18 - loss: 0.1439
 49/450 [==>...........................] - ETA: 1:18 - loss: 0.1438
 50/450 [==>...........................] - ETA: 1:18 - loss: 0.1444
 51/450 [==>...........................] - ETA: 1:18 - loss: 0.1447
 52/450 [==>...........................] - ETA: 1:18 - loss: 0.1444
 53/450 [==>...........................] - ETA: 1:17 - loss: 0.1448
 54/450 [==>...........................] - ETA: 1:17 - loss: 0.1458
 55/450 [==>...........................] - ETA: 1:17 - loss: 0.1462
 56/450 [==>...........................] - ETA: 1:17 - loss: 0.1459
 57/450 [==>...........................] - ETA: 1:17 - loss: 0.1458
 58/450 [==>...........................] - ETA: 1:17 - loss: 0.1461
 59/450 [==>...........................] - ETA: 1:16 - loss: 0.1460
 60/450 [===>..........................] - ETA: 1:16 - loss: 0.1457
 61/450 [===>..........................] - ETA: 1:16 - loss: 0.1458
 62/450 [===>..........................] - ETA: 1:16 - loss: 0.1462
 63/450 [===>..........................] - ETA: 1:16 - loss: 0.1457
 64/450 [===>..........................] - ETA: 1:15 - loss: 0.1458
 65/450 [===>..........................] - ETA: 1:15 - loss: 0.1458
 66/450 [===>..........................] - ETA: 1:15 - loss: 0.1467
 67/450 [===>..........................] - ETA: 1:15 - loss: 0.1468
 68/450 [===>..........................] - ETA: 1:15 - loss: 0.1471
 69/450 [===>..........................] - ETA: 1:14 - loss: 0.1475
 70/450 [===>..........................] - ETA: 1:14 - loss: 0.1479
 71/450 [===>..........................] - ETA: 1:14 - loss: 0.1474
 72/450 [===>..........................] - ETA: 1:14 - loss: 0.1479
 73/450 [===>..........................] - ETA: 1:14 - loss: 0.1477
 74/450 [===>..........................] - ETA: 1:14 - loss: 0.1474
 75/450 [====>.........................] - ETA: 1:13 - loss: 0.1476
 76/450 [====>.........................] - ETA: 1:13 - loss: 0.1480
 77/450 [====>.........................] - ETA: 1:13 - loss: 0.1483
 78/450 [====>.........................] - ETA: 1:13 - loss: 0.1484
 79/450 [====>.........................] - ETA: 1:13 - loss: 0.1488
 80/450 [====>.........................] - ETA: 1:12 - loss: 0.1491
 81/450 [====>.........................] - ETA: 1:12 - loss: 0.1487
 82/450 [====>.........................] - ETA: 1:12 - loss: 0.1490
 83/450 [====>.........................] - ETA: 1:12 - loss: 0.1497
 84/450 [====>.........................] - ETA: 1:12 - loss: 0.1497
 85/450 [====>.........................] - ETA: 1:12 - loss: 0.1496
 86/450 [====>.........................] - ETA: 1:11 - loss: 0.1495
 87/450 [====>.........................] - ETA: 1:11 - loss: 0.1497
 88/450 [====>.........................] - ETA: 1:11 - loss: 0.1501
 89/450 [====>.........................] - ETA: 1:11 - loss: 0.1507
 90/450 [=====>........................] - ETA: 1:11 - loss: 0.1504
 91/450 [=====>........................] - ETA: 1:10 - loss: 0.1503
 92/450 [=====>........................] - ETA: 1:10 - loss: 0.1503
 93/450 [=====>........................] - ETA: 1:10 - loss: 0.1508
 94/450 [=====>........................] - ETA: 1:10 - loss: 0.1505
 95/450 [=====>........................] - ETA: 1:10 - loss: 0.1507
 96/450 [=====>........................] - ETA: 1:09 - loss: 0.1505
 97/450 [=====>........................] - ETA: 1:09 - loss: 0.1510
 98/450 [=====>........................] - ETA: 1:09 - loss: 0.1510
 99/450 [=====>........................] - ETA: 1:09 - loss: 0.1513
100/450 [=====>........................] - ETA: 1:09 - loss: 0.1511
101/450 [=====>........................] - ETA: 1:08 - loss: 0.1513
102/450 [=====>........................] - ETA: 1:08 - loss: 0.1514
103/450 [=====>........................] - ETA: 1:08 - loss: 0.1514
104/450 [=====>........................] - ETA: 1:08 - loss: 0.1510
105/450 [======>.......................] - ETA: 1:08 - loss: 0.1512
106/450 [======>.......................] - ETA: 1:08 - loss: 0.1512
107/450 [======>.......................] - ETA: 1:07 - loss: 0.1514
108/450 [======>.......................] - ETA: 1:07 - loss: 0.1520
109/450 [======>.......................] - ETA: 1:07 - loss: 0.1520
110/450 [======>.......................] - ETA: 1:07 - loss: 0.1518
111/450 [======>.......................] - ETA: 1:07 - loss: 0.1515
112/450 [======>.......................] - ETA: 1:06 - loss: 0.1514
113/450 [======>.......................] - ETA: 1:06 - loss: 0.1512
114/450 [======>.......................] - ETA: 1:06 - loss: 0.1508
115/450 [======>.......................] - ETA: 1:06 - loss: 0.1510
116/450 [======>.......................] - ETA: 1:06 - loss: 0.1508
117/450 [======>.......................] - ETA: 1:05 - loss: 0.1505
118/450 [======>.......................] - ETA: 1:05 - loss: 0.1505
119/450 [======>.......................] - ETA: 1:05 - loss: 0.1503
120/450 [=======>......................] - ETA: 1:05 - loss: 0.1501
121/450 [=======>......................] - ETA: 1:05 - loss: 0.1498
122/450 [=======>......................] - ETA: 1:04 - loss: 0.1500
123/450 [=======>......................] - ETA: 1:04 - loss: 0.1499
124/450 [=======>......................] - ETA: 1:04 - loss: 0.1499
125/450 [=======>......................] - ETA: 1:04 - loss: 0.1497
126/450 [=======>......................] - ETA: 1:04 - loss: 0.1499
127/450 [=======>......................] - ETA: 1:03 - loss: 0.1498
128/450 [=======>......................] - ETA: 1:03 - loss: 0.1504
129/450 [=======>......................] - ETA: 1:03 - loss: 0.1502
130/450 [=======>......................] - ETA: 1:03 - loss: 0.1503
131/450 [=======>......................] - ETA: 1:03 - loss: 0.1502
132/450 [=======>......................] - ETA: 1:02 - loss: 0.1503
133/450 [=======>......................] - ETA: 1:02 - loss: 0.1506
134/450 [=======>......................] - ETA: 1:02 - loss: 0.1505
135/450 [========>.....................] - ETA: 1:02 - loss: 0.1505
136/450 [========>.....................] - ETA: 1:02 - loss: 0.1505
137/450 [========>.....................] - ETA: 1:01 - loss: 0.1502
138/450 [========>.....................] - ETA: 1:01 - loss: 0.1503
139/450 [========>.....................] - ETA: 1:01 - loss: 0.1504
140/450 [========>.....................] - ETA: 1:01 - loss: 0.1507
141/450 [========>.....................] - ETA: 1:01 - loss: 0.1506
142/450 [========>.....................] - ETA: 1:00 - loss: 0.1506
143/450 [========>.....................] - ETA: 1:00 - loss: 0.1508
144/450 [========>.....................] - ETA: 1:00 - loss: 0.1511
145/450 [========>.....................] - ETA: 1:00 - loss: 0.1512
146/450 [========>.....................] - ETA: 1:00 - loss: 0.1513
147/450 [========>.....................] - ETA: 59s - loss: 0.1512 
148/450 [========>.....................] - ETA: 59s - loss: 0.1513
149/450 [========>.....................] - ETA: 59s - loss: 0.1516
150/450 [=========>....................] - ETA: 59s - loss: 0.1516
151/450 [=========>....................] - ETA: 59s - loss: 0.1515
152/450 [=========>....................] - ETA: 58s - loss: 0.1514
153/450 [=========>....................] - ETA: 58s - loss: 0.1511
154/450 [=========>....................] - ETA: 58s - loss: 0.1513
155/450 [=========>....................] - ETA: 58s - loss: 0.1513
156/450 [=========>....................] - ETA: 58s - loss: 0.1514
157/450 [=========>....................] - ETA: 57s - loss: 0.1515
158/450 [=========>....................] - ETA: 57s - loss: 0.1517
159/450 [=========>....................] - ETA: 57s - loss: 0.1517
160/450 [=========>....................] - ETA: 57s - loss: 0.1517
161/450 [=========>....................] - ETA: 57s - loss: 0.1518
162/450 [=========>....................] - ETA: 56s - loss: 0.1516
163/450 [=========>....................] - ETA: 56s - loss: 0.1517
164/450 [=========>....................] - ETA: 56s - loss: 0.1519
165/450 [==========>...................] - ETA: 56s - loss: 0.1519
166/450 [==========>...................] - ETA: 56s - loss: 0.1522
167/450 [==========>...................] - ETA: 56s - loss: 0.1523
168/450 [==========>...................] - ETA: 55s - loss: 0.1524
169/450 [==========>...................] - ETA: 55s - loss: 0.1523
170/450 [==========>...................] - ETA: 55s - loss: 0.1524
171/450 [==========>...................] - ETA: 55s - loss: 0.1525
172/450 [==========>...................] - ETA: 55s - loss: 0.1525
173/450 [==========>...................] - ETA: 54s - loss: 0.1525
174/450 [==========>...................] - ETA: 54s - loss: 0.1524
175/450 [==========>...................] - ETA: 54s - loss: 0.1527
176/450 [==========>...................] - ETA: 54s - loss: 0.1526
177/450 [==========>...................] - ETA: 54s - loss: 0.1527
178/450 [==========>...................] - ETA: 53s - loss: 0.1526
179/450 [==========>...................] - ETA: 53s - loss: 0.1528
180/450 [===========>..................] - ETA: 53s - loss: 0.1531
181/450 [===========>..................] - ETA: 53s - loss: 0.1533
182/450 [===========>..................] - ETA: 53s - loss: 0.1533
183/450 [===========>..................] - ETA: 52s - loss: 0.1534
184/450 [===========>..................] - ETA: 52s - loss: 0.1533
185/450 [===========>..................] - ETA: 52s - loss: 0.1534
186/450 [===========>..................] - ETA: 52s - loss: 0.1535
187/450 [===========>..................] - ETA: 52s - loss: 0.1533
188/450 [===========>..................] - ETA: 51s - loss: 0.1534
189/450 [===========>..................] - ETA: 51s - loss: 0.1535
190/450 [===========>..................] - ETA: 51s - loss: 0.1538
191/450 [===========>..................] - ETA: 51s - loss: 0.1537
192/450 [===========>..................] - ETA: 51s - loss: 0.1539
193/450 [===========>..................] - ETA: 50s - loss: 0.1539
194/450 [===========>..................] - ETA: 50s - loss: 0.1540
195/450 [============>.................] - ETA: 50s - loss: 0.1540
196/450 [============>.................] - ETA: 50s - loss: 0.1543
197/450 [============>.................] - ETA: 50s - loss: 0.1545
198/450 [============>.................] - ETA: 49s - loss: 0.1545
199/450 [============>.................] - ETA: 49s - loss: 0.1546
200/450 [============>.................] - ETA: 49s - loss: 0.1545
201/450 [============>.................] - ETA: 49s - loss: 0.1545
202/450 [============>.................] - ETA: 49s - loss: 0.1547
203/450 [============>.................] - ETA: 48s - loss: 0.1548
204/450 [============>.................] - ETA: 48s - loss: 0.1550
205/450 [============>.................] - ETA: 48s - loss: 0.1551
206/450 [============>.................] - ETA: 48s - loss: 0.1551
207/450 [============>.................] - ETA: 48s - loss: 0.1550
208/450 [============>.................] - ETA: 47s - loss: 0.1550
209/450 [============>.................] - ETA: 47s - loss: 0.1549
210/450 [=============>................] - ETA: 47s - loss: 0.1550
211/450 [=============>................] - ETA: 47s - loss: 0.1550
212/450 [=============>................] - ETA: 47s - loss: 0.1550
213/450 [=============>................] - ETA: 46s - loss: 0.1552
214/450 [=============>................] - ETA: 46s - loss: 0.1551
215/450 [=============>................] - ETA: 46s - loss: 0.1552
216/450 [=============>................] - ETA: 46s - loss: 0.1551
217/450 [=============>................] - ETA: 46s - loss: 0.1552
218/450 [=============>................] - ETA: 45s - loss: 0.1551
219/450 [=============>................] - ETA: 45s - loss: 0.1550
220/450 [=============>................] - ETA: 45s - loss: 0.1550
221/450 [=============>................] - ETA: 45s - loss: 0.1550
222/450 [=============>................] - ETA: 45s - loss: 0.1551
223/450 [=============>................] - ETA: 44s - loss: 0.1551
224/450 [=============>................] - ETA: 44s - loss: 0.1554
225/450 [==============>...............] - ETA: 44s - loss: 0.1556
226/450 [==============>...............] - ETA: 44s - loss: 0.1560
227/450 [==============>...............] - ETA: 44s - loss: 0.1559
228/450 [==============>...............] - ETA: 43s - loss: 0.1557
229/450 [==============>...............] - ETA: 43s - loss: 0.1559
230/450 [==============>...............] - ETA: 43s - loss: 0.1559
231/450 [==============>...............] - ETA: 43s - loss: 0.1559
232/450 [==============>...............] - ETA: 43s - loss: 0.1559
233/450 [==============>...............] - ETA: 42s - loss: 0.1560
234/450 [==============>...............] - ETA: 42s - loss: 0.1562
235/450 [==============>...............] - ETA: 42s - loss: 0.1562
236/450 [==============>...............] - ETA: 42s - loss: 0.1562
237/450 [==============>...............] - ETA: 42s - loss: 0.1562
238/450 [==============>...............] - ETA: 42s - loss: 0.1561
239/450 [==============>...............] - ETA: 41s - loss: 0.1562
240/450 [===============>..............] - ETA: 41s - loss: 0.1560
241/450 [===============>..............] - ETA: 41s - loss: 0.1560
242/450 [===============>..............] - ETA: 41s - loss: 0.1561
243/450 [===============>..............] - ETA: 41s - loss: 0.1562
244/450 [===============>..............] - ETA: 40s - loss: 0.1561
245/450 [===============>..............] - ETA: 40s - loss: 0.1562
246/450 [===============>..............] - ETA: 40s - loss: 0.1562
247/450 [===============>..............] - ETA: 40s - loss: 0.1561
248/450 [===============>..............] - ETA: 40s - loss: 0.1561
249/450 [===============>..............] - ETA: 39s - loss: 0.1560
250/450 [===============>..............] - ETA: 39s - loss: 0.1560
251/450 [===============>..............] - ETA: 39s - loss: 0.1560
252/450 [===============>..............] - ETA: 39s - loss: 0.1561
253/450 [===============>..............] - ETA: 39s - loss: 0.1563
254/450 [===============>..............] - ETA: 38s - loss: 0.1563
255/450 [================>.............] - ETA: 38s - loss: 0.1564
256/450 [================>.............] - ETA: 38s - loss: 0.1564
257/450 [================>.............] - ETA: 38s - loss: 0.1565
258/450 [================>.............] - ETA: 38s - loss: 0.1566
259/450 [================>.............] - ETA: 37s - loss: 0.1566
260/450 [================>.............] - ETA: 37s - loss: 0.1567
261/450 [================>.............] - ETA: 37s - loss: 0.1567
262/450 [================>.............] - ETA: 37s - loss: 0.1566
263/450 [================>.............] - ETA: 37s - loss: 0.1567
264/450 [================>.............] - ETA: 36s - loss: 0.1568
265/450 [================>.............] - ETA: 36s - loss: 0.1568
266/450 [================>.............] - ETA: 36s - loss: 0.1568
267/450 [================>.............] - ETA: 36s - loss: 0.1567
268/450 [================>.............] - ETA: 36s - loss: 0.1568
269/450 [================>.............] - ETA: 35s - loss: 0.1567
270/450 [=================>............] - ETA: 35s - loss: 0.1568
271/450 [=================>............] - ETA: 35s - loss: 0.1569
272/450 [=================>............] - ETA: 35s - loss: 0.1571
273/450 [=================>............] - ETA: 35s - loss: 0.1572
274/450 [=================>............] - ETA: 34s - loss: 0.1571
275/450 [=================>............] - ETA: 34s - loss: 0.1571
276/450 [=================>............] - ETA: 34s - loss: 0.1573
277/450 [=================>............] - ETA: 34s - loss: 0.1574
278/450 [=================>............] - ETA: 34s - loss: 0.1574
279/450 [=================>............] - ETA: 33s - loss: 0.1576
280/450 [=================>............] - ETA: 33s - loss: 0.1576
281/450 [=================>............] - ETA: 33s - loss: 0.1577
282/450 [=================>............] - ETA: 33s - loss: 0.1579
283/450 [=================>............] - ETA: 33s - loss: 0.1577
284/450 [=================>............] - ETA: 32s - loss: 0.1578
285/450 [==================>...........] - ETA: 32s - loss: 0.1578
286/450 [==================>...........] - ETA: 32s - loss: 0.1578
287/450 [==================>...........] - ETA: 32s - loss: 0.1577
288/450 [==================>...........] - ETA: 32s - loss: 0.1577
289/450 [==================>...........] - ETA: 31s - loss: 0.1577
290/450 [==================>...........] - ETA: 31s - loss: 0.1576
291/450 [==================>...........] - ETA: 31s - loss: 0.1577
292/450 [==================>...........] - ETA: 31s - loss: 0.1576
293/450 [==================>...........] - ETA: 31s - loss: 0.1576
294/450 [==================>...........] - ETA: 30s - loss: 0.1576
295/450 [==================>...........] - ETA: 30s - loss: 0.1577
296/450 [==================>...........] - ETA: 30s - loss: 0.1577
297/450 [==================>...........] - ETA: 30s - loss: 0.1577
298/450 [==================>...........] - ETA: 30s - loss: 0.1578
299/450 [==================>...........] - ETA: 29s - loss: 0.1578
300/450 [===================>..........] - ETA: 29s - loss: 0.1580
301/450 [===================>..........] - ETA: 29s - loss: 0.1580
302/450 [===================>..........] - ETA: 29s - loss: 0.1581
303/450 [===================>..........] - ETA: 29s - loss: 0.1581
304/450 [===================>..........] - ETA: 28s - loss: 0.1579
305/450 [===================>..........] - ETA: 28s - loss: 0.1578
306/450 [===================>..........] - ETA: 28s - loss: 0.1578
307/450 [===================>..........] - ETA: 28s - loss: 0.1579
308/450 [===================>..........] - ETA: 28s - loss: 0.1578
309/450 [===================>..........] - ETA: 27s - loss: 0.1578
310/450 [===================>..........] - ETA: 27s - loss: 0.1579
311/450 [===================>..........] - ETA: 27s - loss: 0.1580
312/450 [===================>..........] - ETA: 27s - loss: 0.1581
313/450 [===================>..........] - ETA: 27s - loss: 0.1582
314/450 [===================>..........] - ETA: 26s - loss: 0.1582
315/450 [====================>.........] - ETA: 26s - loss: 0.1582
316/450 [====================>.........] - ETA: 26s - loss: 0.1583
317/450 [====================>.........] - ETA: 26s - loss: 0.1583
318/450 [====================>.........] - ETA: 26s - loss: 0.1584
319/450 [====================>.........] - ETA: 25s - loss: 0.1584
320/450 [====================>.........] - ETA: 25s - loss: 0.1586
321/450 [====================>.........] - ETA: 25s - loss: 0.1586
322/450 [====================>.........] - ETA: 25s - loss: 0.1585
323/450 [====================>.........] - ETA: 25s - loss: 0.1585
324/450 [====================>.........] - ETA: 24s - loss: 0.1587
325/450 [====================>.........] - ETA: 24s - loss: 0.1588
326/450 [====================>.........] - ETA: 24s - loss: 0.1588
327/450 [====================>.........] - ETA: 24s - loss: 0.1588
328/450 [====================>.........] - ETA: 24s - loss: 0.1587
329/450 [====================>.........] - ETA: 23s - loss: 0.1589
330/450 [=====================>........] - ETA: 23s - loss: 0.1589
331/450 [=====================>........] - ETA: 23s - loss: 0.1590
332/450 [=====================>........] - ETA: 23s - loss: 0.1590
333/450 [=====================>........] - ETA: 23s - loss: 0.1591
334/450 [=====================>........] - ETA: 22s - loss: 0.1591
335/450 [=====================>........] - ETA: 22s - loss: 0.1592
336/450 [=====================>........] - ETA: 22s - loss: 0.1592
337/450 [=====================>........] - ETA: 22s - loss: 0.1592
338/450 [=====================>........] - ETA: 22s - loss: 0.1591
339/450 [=====================>........] - ETA: 21s - loss: 0.1591
340/450 [=====================>........] - ETA: 21s - loss: 0.1591
341/450 [=====================>........] - ETA: 21s - loss: 0.1591
342/450 [=====================>........] - ETA: 21s - loss: 0.1592
343/450 [=====================>........] - ETA: 21s - loss: 0.1592
344/450 [=====================>........] - ETA: 20s - loss: 0.1593
345/450 [======================>.......] - ETA: 20s - loss: 0.1593
346/450 [======================>.......] - ETA: 20s - loss: 0.1592
347/450 [======================>.......] - ETA: 20s - loss: 0.1591
348/450 [======================>.......] - ETA: 20s - loss: 0.1592
349/450 [======================>.......] - ETA: 19s - loss: 0.1593
350/450 [======================>.......] - ETA: 19s - loss: 0.1593
351/450 [======================>.......] - ETA: 19s - loss: 0.1594
352/450 [======================>.......] - ETA: 19s - loss: 0.1595
353/450 [======================>.......] - ETA: 19s - loss: 0.1596
354/450 [======================>.......] - ETA: 19s - loss: 0.1596
355/450 [======================>.......] - ETA: 18s - loss: 0.1597
356/450 [======================>.......] - ETA: 18s - loss: 0.1598
357/450 [======================>.......] - ETA: 18s - loss: 0.1601
358/450 [======================>.......] - ETA: 18s - loss: 0.1601
359/450 [======================>.......] - ETA: 18s - loss: 0.1601
360/450 [=======================>......] - ETA: 17s - loss: 0.1601
361/450 [=======================>......] - ETA: 17s - loss: 0.1600
362/450 [=======================>......] - ETA: 17s - loss: 0.1601
363/450 [=======================>......] - ETA: 17s - loss: 0.1601
364/450 [=======================>......] - ETA: 17s - loss: 0.1600
365/450 [=======================>......] - ETA: 16s - loss: 0.1601
366/450 [=======================>......] - ETA: 16s - loss: 0.1601
367/450 [=======================>......] - ETA: 16s - loss: 0.1602
368/450 [=======================>......] - ETA: 16s - loss: 0.1602
369/450 [=======================>......] - ETA: 16s - loss: 0.1603
370/450 [=======================>......] - ETA: 15s - loss: 0.1603
371/450 [=======================>......] - ETA: 15s - loss: 0.1602
372/450 [=======================>......] - ETA: 15s - loss: 0.1603
373/450 [=======================>......] - ETA: 15s - loss: 0.1603
374/450 [=======================>......] - ETA: 15s - loss: 0.1604
375/450 [========================>.....] - ETA: 14s - loss: 0.1604
376/450 [========================>.....] - ETA: 14s - loss: 0.1605
377/450 [========================>.....] - ETA: 14s - loss: 0.1607
