
[0.00s] 1. Loading data ...
[0.05s] 2. Preprocessing dataset ...
[8.48s] 3. Build model ...
2020-09-29 00:03:27.892210: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-29 00:03:27.915371: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3600020000 Hz
354/450 [======================>.......] - ETA: 24s - loss: 0.3824
355/450 [======================>.......] - ETA: 24s - loss: 0.3825
356/450 [======================>.......] - ETA: 23s - loss: 0.3826
357/450 [======================>.......] - ETA: 23s - loss: 0.3827
358/450 [======================>.......] - ETA: 23s - loss: 0.3828
359/450 [======================>.......] - ETA: 23s - loss: 0.3827
360/450 [=======================>......] - ETA: 22s - loss: 0.3828
361/450 [=======================>......] - ETA: 22s - loss: 0.3828
362/450 [=======================>......] - ETA: 22s - loss: 0.3827
363/450 [=======================>......] - ETA: 22s - loss: 0.3829
364/450 [=======================>......] - ETA: 21s - loss: 0.3830
365/450 [=======================>......] - ETA: 21s - loss: 0.3831
366/450 [=======================>......] - ETA: 21s - loss: 0.3831
367/450 [=======================>......] - ETA: 21s - loss: 0.3830
368/450 [=======================>......] - ETA: 20s - loss: 0.3829
369/450 [=======================>......] - ETA: 20s - loss: 0.3828
370/450 [=======================>......] - ETA: 20s - loss: 0.3828
371/450 [=======================>......] - ETA: 20s - loss: 0.3827
372/450 [=======================>......] - ETA: 19s - loss: 0.3827
373/450 [=======================>......] - ETA: 19s - loss: 0.3825
374/450 [=======================>......] - ETA: 19s - loss: 0.3827
375/450 [========================>.....] - ETA: 18s - loss: 0.3826
376/450 [========================>.....] - ETA: 18s - loss: 0.3826
377/450 [========================>.....] - ETA: 18s - loss: 0.3826
378/450 [========================>.....] - ETA: 18s - loss: 0.3826
379/450 [========================>.....] - ETA: 17s - loss: 0.3826
380/450 [========================>.....] - ETA: 17s - loss: 0.3828
381/450 [========================>.....] - ETA: 17s - loss: 0.3827
382/450 [========================>.....] - ETA: 17s - loss: 0.3827
383/450 [========================>.....] - ETA: 16s - loss: 0.3828
384/450 [========================>.....] - ETA: 16s - loss: 0.3828
385/450 [========================>.....] - ETA: 16s - loss: 0.3828
386/450 [========================>.....] - ETA: 16s - loss: 0.3828
387/450 [========================>.....] - ETA: 15s - loss: 0.3828
388/450 [========================>.....] - ETA: 15s - loss: 0.3829
389/450 [========================>.....] - ETA: 15s - loss: 0.3830
390/450 [=========================>....] - ETA: 15s - loss: 0.3831
391/450 [=========================>....] - ETA: 14s - loss: 0.3832
392/450 [=========================>....] - ETA: 14s - loss: 0.3833
393/450 [=========================>....] - ETA: 14s - loss: 0.3832
394/450 [=========================>....] - ETA: 14s - loss: 0.3835
395/450 [=========================>....] - ETA: 13s - loss: 0.3836
396/450 [=========================>....] - ETA: 13s - loss: 0.3836
397/450 [=========================>....] - ETA: 13s - loss: 0.3836
398/450 [=========================>....] - ETA: 13s - loss: 0.3836
399/450 [=========================>....] - ETA: 12s - loss: 0.3837
400/450 [=========================>....] - ETA: 12s - loss: 0.3836
401/450 [=========================>....] - ETA: 12s - loss: 0.3837
402/450 [=========================>....] - ETA: 12s - loss: 0.3837
403/450 [=========================>....] - ETA: 11s - loss: 0.3837
404/450 [=========================>....] - ETA: 11s - loss: 0.3837
405/450 [==========================>...] - ETA: 11s - loss: 0.3835
406/450 [==========================>...] - ETA: 11s - loss: 0.3833
407/450 [==========================>...] - ETA: 10s - loss: 0.3836
408/450 [==========================>...] - ETA: 10s - loss: 0.3835
409/450 [==========================>...] - ETA: 10s - loss: 0.3838
410/450 [==========================>...] - ETA: 10s - loss: 0.3839
411/450 [==========================>...] - ETA: 9s - loss: 0.3839 
412/450 [==========================>...] - ETA: 9s - loss: 0.3839
413/450 [==========================>...] - ETA: 9s - loss: 0.3838
414/450 [==========================>...] - ETA: 9s - loss: 0.3839
415/450 [==========================>...] - ETA: 8s - loss: 0.3839
416/450 [==========================>...] - ETA: 8s - loss: 0.3840
417/450 [==========================>...] - ETA: 8s - loss: 0.3840
418/450 [==========================>...] - ETA: 8s - loss: 0.3841
419/450 [==========================>...] - ETA: 7s - loss: 0.3843
420/450 [===========================>..] - ETA: 7s - loss: 0.3845
421/450 [===========================>..] - ETA: 7s - loss: 0.3845
422/450 [===========================>..] - ETA: 7s - loss: 0.3845
423/450 [===========================>..] - ETA: 6s - loss: 0.3845
424/450 [===========================>..] - ETA: 6s - loss: 0.3844
425/450 [===========================>..] - ETA: 6s - loss: 0.3844
426/450 [===========================>..] - ETA: 6s - loss: 0.3845
427/450 [===========================>..] - ETA: 5s - loss: 0.3845
428/450 [===========================>..] - ETA: 5s - loss: 0.3845
429/450 [===========================>..] - ETA: 5s - loss: 0.3846
430/450 [===========================>..] - ETA: 5s - loss: 0.3845
431/450 [===========================>..] - ETA: 4s - loss: 0.3844
432/450 [===========================>..] - ETA: 4s - loss: 0.3843
433/450 [===========================>..] - ETA: 4s - loss: 0.3844
434/450 [===========================>..] - ETA: 4s - loss: 0.3845
435/450 [============================>.] - ETA: 3s - loss: 0.3845
436/450 [============================>.] - ETA: 3s - loss: 0.3845
437/450 [============================>.] - ETA: 3s - loss: 0.3846
438/450 [============================>.] - ETA: 3s - loss: 0.3846
439/450 [============================>.] - ETA: 2s - loss: 0.3846
440/450 [============================>.] - ETA: 2s - loss: 0.3847
441/450 [============================>.] - ETA: 2s - loss: 0.3850
442/450 [============================>.] - ETA: 2s - loss: 0.3850
443/450 [============================>.] - ETA: 1s - loss: 0.3851
444/450 [============================>.] - ETA: 1s - loss: 0.3852
445/450 [============================>.] - ETA: 1s - loss: 0.3852
446/450 [============================>.] - ETA: 1s - loss: 0.3854
447/450 [============================>.] - ETA: 0s - loss: 0.3855
448/450 [============================>.] - ETA: 0s - loss: 0.3857
449/450 [============================>.] - ETA: 0s - loss: 0.3858
450/450 [==============================] - ETA: 0s - loss: 0.3859
450/450 [==============================] - 119s 265ms/step - loss: 0.3859 - val_loss: 0.9063
Epoch 12/100

  1/450 [..............................] - ETA: 0s - loss: 0.3322
  2/450 [..............................] - ETA: 52s - loss: 0.3185
  3/450 [..............................] - ETA: 1:10 - loss: 0.3001
  4/450 [..............................] - ETA: 1:19 - loss: 0.3065
  5/450 [..............................] - ETA: 1:23 - loss: 0.3082
  6/450 [..............................] - ETA: 1:29 - loss: 0.3129
  7/450 [..............................] - ETA: 1:32 - loss: 0.3163
  8/450 [..............................] - ETA: 1:35 - loss: 0.3099
  9/450 [..............................] - ETA: 1:37 - loss: 0.3096
 10/450 [..............................] - ETA: 1:37 - loss: 0.3170
 11/450 [..............................] - ETA: 1:38 - loss: 0.3146
 12/450 [..............................] - ETA: 1:41 - loss: 0.3135
 13/450 [..............................] - ETA: 1:41 - loss: 0.3089
 14/450 [..............................] - ETA: 1:41 - loss: 0.3067
 15/450 [>.............................] - ETA: 1:41 - loss: 0.3082
 16/450 [>.............................] - ETA: 1:41 - loss: 0.3064
 17/450 [>.............................] - ETA: 1:42 - loss: 0.3045
 18/450 [>.............................] - ETA: 1:42 - loss: 0.3034
 19/450 [>.............................] - ETA: 1:42 - loss: 0.3013
 20/450 [>.............................] - ETA: 1:42 - loss: 0.3009
 21/450 [>.............................] - ETA: 1:42 - loss: 0.3002
 22/450 [>.............................] - ETA: 1:42 - loss: 0.2976
 23/450 [>.............................] - ETA: 1:42 - loss: 0.2974
 24/450 [>.............................] - ETA: 1:42 - loss: 0.2985
 25/450 [>.............................] - ETA: 1:41 - loss: 0.3028
 26/450 [>.............................] - ETA: 1:41 - loss: 0.3059
 27/450 [>.............................] - ETA: 1:42 - loss: 0.3059
 28/450 [>.............................] - ETA: 1:41 - loss: 0.3061
 29/450 [>.............................] - ETA: 1:42 - loss: 0.3051
 30/450 [=>............................] - ETA: 1:42 - loss: 0.3053
 31/450 [=>............................] - ETA: 1:42 - loss: 0.3042
 32/450 [=>............................] - ETA: 1:42 - loss: 0.3071
 33/450 [=>............................] - ETA: 1:41 - loss: 0.3069
 34/450 [=>............................] - ETA: 1:41 - loss: 0.3069
 35/450 [=>............................] - ETA: 1:41 - loss: 0.3051
 36/450 [=>............................] - ETA: 1:41 - loss: 0.3044
 37/450 [=>............................] - ETA: 1:41 - loss: 0.3038
 38/450 [=>............................] - ETA: 1:40 - loss: 0.3035
 39/450 [=>............................] - ETA: 1:41 - loss: 0.3024
 40/450 [=>............................] - ETA: 1:41 - loss: 0.3013
 41/450 [=>............................] - ETA: 1:40 - loss: 0.3028
 42/450 [=>............................] - ETA: 1:40 - loss: 0.3032
 43/450 [=>............................] - ETA: 1:40 - loss: 0.3027
 44/450 [=>............................] - ETA: 1:40 - loss: 0.3028
 45/450 [==>...........................] - ETA: 1:40 - loss: 0.3016
 46/450 [==>...........................] - ETA: 1:40 - loss: 0.3003
 47/450 [==>...........................] - ETA: 1:40 - loss: 0.3004
 48/450 [==>...........................] - ETA: 1:40 - loss: 0.3008
 49/450 [==>...........................] - ETA: 1:39 - loss: 0.3000
 50/450 [==>...........................] - ETA: 1:39 - loss: 0.3021
 51/450 [==>...........................] - ETA: 1:39 - loss: 0.3022
 52/450 [==>...........................] - ETA: 1:39 - loss: 0.3021
 53/450 [==>...........................] - ETA: 1:38 - loss: 0.3026
 54/450 [==>...........................] - ETA: 1:38 - loss: 0.3031
 55/450 [==>...........................] - ETA: 1:38 - loss: 0.3034
 56/450 [==>...........................] - ETA: 1:38 - loss: 0.3039
 57/450 [==>...........................] - ETA: 1:38 - loss: 0.3041
 58/450 [==>...........................] - ETA: 1:38 - loss: 0.3034
 59/450 [==>...........................] - ETA: 1:38 - loss: 0.3032
 60/450 [===>..........................] - ETA: 1:37 - loss: 0.3024
 61/450 [===>..........................] - ETA: 1:37 - loss: 0.3017
 62/450 [===>..........................] - ETA: 1:37 - loss: 0.3020
 63/450 [===>..........................] - ETA: 1:36 - loss: 0.3022
 64/450 [===>..........................] - ETA: 1:36 - loss: 0.3017
 65/450 [===>..........................] - ETA: 1:36 - loss: 0.3024
 66/450 [===>..........................] - ETA: 1:36 - loss: 0.3021
 67/450 [===>..........................] - ETA: 1:36 - loss: 0.3023
 68/450 [===>..........................] - ETA: 1:35 - loss: 0.3024
 69/450 [===>..........................] - ETA: 1:35 - loss: 0.3023
 70/450 [===>..........................] - ETA: 1:35 - loss: 0.3023
 71/450 [===>..........................] - ETA: 1:34 - loss: 0.3014
 72/450 [===>..........................] - ETA: 1:34 - loss: 0.3010
 73/450 [===>..........................] - ETA: 1:34 - loss: 0.3003
 74/450 [===>..........................] - ETA: 1:34 - loss: 0.2998
 75/450 [====>.........................] - ETA: 1:34 - loss: 0.2992
 76/450 [====>.........................] - ETA: 1:33 - loss: 0.2987
 77/450 [====>.........................] - ETA: 1:33 - loss: 0.2983
 78/450 [====>.........................] - ETA: 1:33 - loss: 0.2973
 79/450 [====>.........................] - ETA: 1:33 - loss: 0.2963
 80/450 [====>.........................] - ETA: 1:32 - loss: 0.2963
 81/450 [====>.........................] - ETA: 1:32 - loss: 0.2966
 82/450 [====>.........................] - ETA: 1:32 - loss: 0.2957
 83/450 [====>.........................] - ETA: 1:32 - loss: 0.2958
 84/450 [====>.........................] - ETA: 1:31 - loss: 0.2957
 85/450 [====>.........................] - ETA: 1:31 - loss: 0.2960
 86/450 [====>.........................] - ETA: 1:31 - loss: 0.2959
 87/450 [====>.........................] - ETA: 1:31 - loss: 0.2961
 88/450 [====>.........................] - ETA: 1:30 - loss: 0.2968
 89/450 [====>.........................] - ETA: 1:30 - loss: 0.2965
 90/450 [=====>........................] - ETA: 1:30 - loss: 0.2964
 91/450 [=====>........................] - ETA: 1:30 - loss: 0.2969
 92/450 [=====>........................] - ETA: 1:30 - loss: 0.2966
 93/450 [=====>........................] - ETA: 1:29 - loss: 0.2973
 94/450 [=====>........................] - ETA: 1:29 - loss: 0.2972
 95/450 [=====>........................] - ETA: 1:29 - loss: 0.2968
 96/450 [=====>........................] - ETA: 1:29 - loss: 0.2965
 97/450 [=====>........................] - ETA: 1:28 - loss: 0.2964
 98/450 [=====>........................] - ETA: 1:28 - loss: 0.2966
 99/450 [=====>........................] - ETA: 1:28 - loss: 0.2967
100/450 [=====>........................] - ETA: 1:28 - loss: 0.2971
101/450 [=====>........................] - ETA: 1:27 - loss: 0.2966
102/450 [=====>........................] - ETA: 1:27 - loss: 0.2966
103/450 [=====>........................] - ETA: 1:27 - loss: 0.2966
104/450 [=====>........................] - ETA: 1:27 - loss: 0.2966
105/450 [======>.......................] - ETA: 1:27 - loss: 0.2965
106/450 [======>.......................] - ETA: 1:27 - loss: 0.2974
107/450 [======>.......................] - ETA: 1:26 - loss: 0.2974
108/450 [======>.......................] - ETA: 1:26 - loss: 0.2975
109/450 [======>.......................] - ETA: 1:26 - loss: 0.2976
110/450 [======>.......................] - ETA: 1:26 - loss: 0.2973
111/450 [======>.......................] - ETA: 1:26 - loss: 0.2976
112/450 [======>.......................] - ETA: 1:25 - loss: 0.2975
113/450 [======>.......................] - ETA: 1:25 - loss: 0.2976
114/450 [======>.......................] - ETA: 1:25 - loss: 0.2979
115/450 [======>.......................] - ETA: 1:25 - loss: 0.2978
116/450 [======>.......................] - ETA: 1:25 - loss: 0.2973
117/450 [======>.......................] - ETA: 1:25 - loss: 0.2974
118/450 [======>.......................] - ETA: 1:24 - loss: 0.2970
119/450 [======>.......................] - ETA: 1:24 - loss: 0.2978
120/450 [=======>......................] - ETA: 1:24 - loss: 0.2976
121/450 [=======>......................] - ETA: 1:24 - loss: 0.2980
122/450 [=======>......................] - ETA: 1:24 - loss: 0.2984
123/450 [=======>......................] - ETA: 1:23 - loss: 0.2989
124/450 [=======>......................] - ETA: 1:23 - loss: 0.2986
125/450 [=======>......................] - ETA: 1:23 - loss: 0.2981
126/450 [=======>......................] - ETA: 1:23 - loss: 0.2978
127/450 [=======>......................] - ETA: 1:22 - loss: 0.2982
128/450 [=======>......................] - ETA: 1:22 - loss: 0.2981
129/450 [=======>......................] - ETA: 1:22 - loss: 0.2980
130/450 [=======>......................] - ETA: 1:22 - loss: 0.2977
131/450 [=======>......................] - ETA: 1:22 - loss: 0.2976
132/450 [=======>......................] - ETA: 1:21 - loss: 0.2980
133/450 [=======>......................] - ETA: 1:21 - loss: 0.2978
134/450 [=======>......................] - ETA: 1:21 - loss: 0.2987
135/450 [========>.....................] - ETA: 1:21 - loss: 0.2988
136/450 [========>.....................] - ETA: 1:20 - loss: 0.2989
137/450 [========>.....................] - ETA: 1:20 - loss: 0.2990
138/450 [========>.....................] - ETA: 1:20 - loss: 0.2993
139/450 [========>.....................] - ETA: 1:20 - loss: 0.2991
140/450 [========>.....................] - ETA: 1:19 - loss: 0.2990
141/450 [========>.....................] - ETA: 1:19 - loss: 0.2995
142/450 [========>.....................] - ETA: 1:19 - loss: 0.2992
143/450 [========>.....................] - ETA: 1:19 - loss: 0.2991
144/450 [========>.....................] - ETA: 1:18 - loss: 0.2991
145/450 [========>.....................] - ETA: 1:18 - loss: 0.2989
146/450 [========>.....................] - ETA: 1:18 - loss: 0.2986
147/450 [========>.....................] - ETA: 1:18 - loss: 0.2987
148/450 [========>.....................] - ETA: 1:18 - loss: 0.2985
149/450 [========>.....................] - ETA: 1:17 - loss: 0.2989
150/450 [=========>....................] - ETA: 1:17 - loss: 0.2992
151/450 [=========>....................] - ETA: 1:17 - loss: 0.2996
152/450 [=========>....................] - ETA: 1:17 - loss: 0.2994
153/450 [=========>....................] - ETA: 1:16 - loss: 0.2995
154/450 [=========>....................] - ETA: 1:16 - loss: 0.2996
155/450 [=========>....................] - ETA: 1:16 - loss: 0.2995
156/450 [=========>....................] - ETA: 1:15 - loss: 0.2994
157/450 [=========>....................] - ETA: 1:15 - loss: 0.2996
158/450 [=========>....................] - ETA: 1:15 - loss: 0.2993
159/450 [=========>....................] - ETA: 1:15 - loss: 0.2998
160/450 [=========>....................] - ETA: 1:14 - loss: 0.2999
161/450 [=========>....................] - ETA: 1:14 - loss: 0.3001
162/450 [=========>....................] - ETA: 1:14 - loss: 0.2997
163/450 [=========>....................] - ETA: 1:13 - loss: 0.2999
164/450 [=========>....................] - ETA: 1:13 - loss: 0.2997
165/450 [==========>...................] - ETA: 1:13 - loss: 0.3006
166/450 [==========>...................] - ETA: 1:13 - loss: 0.3006
167/450 [==========>...................] - ETA: 1:12 - loss: 0.3015
168/450 [==========>...................] - ETA: 1:12 - loss: 0.3014
169/450 [==========>...................] - ETA: 1:12 - loss: 0.3015
170/450 [==========>...................] - ETA: 1:12 - loss: 0.3016
171/450 [==========>...................] - ETA: 1:11 - loss: 0.3017
172/450 [==========>...................] - ETA: 1:11 - loss: 0.3023
173/450 [==========>...................] - ETA: 1:11 - loss: 0.3024
174/450 [==========>...................] - ETA: 1:11 - loss: 0.3024
175/450 [==========>...................] - ETA: 1:10 - loss: 0.3023
176/450 [==========>...................] - ETA: 1:10 - loss: 0.3027
177/450 [==========>...................] - ETA: 1:10 - loss: 0.3026
178/450 [==========>...................] - ETA: 1:10 - loss: 0.3026
179/450 [==========>...................] - ETA: 1:09 - loss: 0.3028
180/450 [===========>..................] - ETA: 1:09 - loss: 0.3029
181/450 [===========>..................] - ETA: 1:09 - loss: 0.3031
182/450 [===========>..................] - ETA: 1:09 - loss: 0.3034
183/450 [===========>..................] - ETA: 1:08 - loss: 0.3033
184/450 [===========>..................] - ETA: 1:08 - loss: 0.3034
185/450 [===========>..................] - ETA: 1:08 - loss: 0.3033
186/450 [===========>..................] - ETA: 1:07 - loss: 0.3034
187/450 [===========>..................] - ETA: 1:07 - loss: 0.3040
188/450 [===========>..................] - ETA: 1:07 - loss: 0.3041
189/450 [===========>..................] - ETA: 1:07 - loss: 0.3040
190/450 [===========>..................] - ETA: 1:06 - loss: 0.3039
191/450 [===========>..................] - ETA: 1:06 - loss: 0.3037
192/450 [===========>..................] - ETA: 1:06 - loss: 0.3038
193/450 [===========>..................] - ETA: 1:06 - loss: 0.3039
194/450 [===========>..................] - ETA: 1:05 - loss: 0.3040
195/450 [============>.................] - ETA: 1:05 - loss: 0.3039
196/450 [============>.................] - ETA: 1:05 - loss: 0.3038
197/450 [============>.................] - ETA: 1:05 - loss: 0.3038
198/450 [============>.................] - ETA: 1:04 - loss: 0.3041
199/450 [============>.................] - ETA: 1:04 - loss: 0.3040
200/450 [============>.................] - ETA: 1:04 - loss: 0.3042
201/450 [============>.................] - ETA: 1:03 - loss: 0.3044
202/450 [============>.................] - ETA: 1:03 - loss: 0.3042
203/450 [============>.................] - ETA: 1:03 - loss: 0.3039
204/450 [============>.................] - ETA: 1:03 - loss: 0.3043
205/450 [============>.................] - ETA: 1:02 - loss: 0.3041
206/450 [============>.................] - ETA: 1:02 - loss: 0.3043
207/450 [============>.................] - ETA: 1:02 - loss: 0.3042
208/450 [============>.................] - ETA: 1:02 - loss: 0.3041
209/450 [============>.................] - ETA: 1:01 - loss: 0.3041
210/450 [=============>................] - ETA: 1:01 - loss: 0.3038
211/450 [=============>................] - ETA: 1:01 - loss: 0.3041
212/450 [=============>................] - ETA: 1:01 - loss: 0.3039
213/450 [=============>................] - ETA: 1:00 - loss: 0.3039
214/450 [=============>................] - ETA: 1:00 - loss: 0.3037
215/450 [=============>................] - ETA: 1:00 - loss: 0.3038
216/450 [=============>................] - ETA: 1:00 - loss: 0.3044
217/450 [=============>................] - ETA: 59s - loss: 0.3043 
218/450 [=============>................] - ETA: 59s - loss: 0.3041
219/450 [=============>................] - ETA: 59s - loss: 0.3043
220/450 [=============>................] - ETA: 59s - loss: 0.3043
221/450 [=============>................] - ETA: 58s - loss: 0.3048
222/450 [=============>................] - ETA: 58s - loss: 0.3049
223/450 [=============>................] - ETA: 58s - loss: 0.3049
224/450 [=============>................] - ETA: 58s - loss: 0.3052
225/450 [==============>...............] - ETA: 57s - loss: 0.3054
226/450 [==============>...............] - ETA: 57s - loss: 0.3060
227/450 [==============>...............] - ETA: 57s - loss: 0.3061
228/450 [==============>...............] - ETA: 57s - loss: 0.3061
229/450 [==============>...............] - ETA: 56s - loss: 0.3060
230/450 [==============>...............] - ETA: 56s - loss: 0.3058
231/450 [==============>...............] - ETA: 56s - loss: 0.3060
232/450 [==============>...............] - ETA: 56s - loss: 0.3060
233/450 [==============>...............] - ETA: 55s - loss: 0.3062
234/450 [==============>...............] - ETA: 55s - loss: 0.3064
235/450 [==============>...............] - ETA: 55s - loss: 0.3064
236/450 [==============>...............] - ETA: 55s - loss: 0.3068
237/450 [==============>...............] - ETA: 54s - loss: 0.3068
238/450 [==============>...............] - ETA: 54s - loss: 0.3067
